c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\animation.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\audio.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\convert.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\gametimer.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\loadini.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\main.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\quad.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\ramdom.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\ticker.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\window.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\vc110.pdb
c:\users\doug\documents\visual studio 2012\projects\reversic++\reversic++\debug\game.obj
c:\users\doug\documents\visual studio 2012\projects\reversic++\debug\reversic++.ilk
c:\users\doug\documents\visual studio 2012\projects\reversic++\debug\reversic++.exe
c:\users\doug\documents\visual studio 2012\projects\reversic++\debug\reversic++.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\vc120.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\vc120.idb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\animation.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\convert.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\game.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\gametimer.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\loadini.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\main.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\quad.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\ramdom.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\ticker.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\window.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\debug\reversic++.ilk
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\debug\reversic++.exe
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\debug\reversic++.pdb
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\audio.obj
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\cl.command.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\cl.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\cl.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link-cvtres.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link-cvtres.write.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link-rc.read.1.tlog
c:\users\douglas harveymarose\documents\visual studio 2013\projects\reversicpp\reversic++\debug\link-rc.write.1.tlog
